timestamp,client_count,elapsed_time_ms
2024-12-04 01:19:02,1,0.163
2024-12-04 01:19:02,2,0.190
2024-12-04 01:19:02,3,0.266
2024-12-04 01:19:02,4,0.227
2024-12-04 01:19:02,5,0.290
2024-12-04 01:19:02,6,0.268
2024-12-04 01:19:02,7,0.217
2024-12-04 01:19:02,8,0.233
2024-12-04 01:19:02,9,0.244
2024-12-04 01:19:02,10,0.406
2024-12-04 01:19:02,11,0.298
2024-12-04 01:19:02,12,0.302
2024-12-04 01:19:02,13,0.348
2024-12-04 01:19:02,14,0.308
2024-12-04 01:19:02,15,0.561
2024-12-04 01:19:02,16,0.575
2024-12-04 01:19:03,17,0.877
2024-12-04 01:19:03,18,0.599
2024-12-04 01:19:03,19,0.569
2024-12-04 01:19:03,20,0.593
2024-12-04 01:19:03,21,0.576
2024-12-04 01:19:03,22,0.599
2024-12-04 01:19:03,23,0.824
2024-12-04 01:19:03,24,0.647
2024-12-04 01:19:03,25,0.679
2024-12-04 01:19:03,26,0.686
2024-12-04 01:19:03,27,0.739
2024-12-04 01:19:03,28,0.786
2024-12-04 01:19:03,29,0.964
2024-12-04 01:19:03,30,0.795
2024-12-04 01:19:03,31,0.885
2024-12-04 01:19:03,32,1.204
2024-12-04 01:19:04,33,2.241
2024-12-04 01:19:04,34,0.911
2024-12-04 01:19:04,35,0.929
2024-12-04 01:19:04,36,0.978
2024-12-04 01:19:04,37,0.951
2024-12-04 01:19:04,38,0.957
2024-12-04 01:19:04,39,1.016
2024-12-04 01:19:04,40,1.079
2024-12-04 01:19:04,41,2.541
2024-12-04 01:19:04,42,1.064
2024-12-04 01:19:04,43,0.893
2024-12-04 01:19:04,44,1.184
2024-12-04 01:19:04,45,1.021
2024-12-04 01:19:04,46,1.181
2024-12-04 01:19:04,47,2.083
2024-12-04 01:19:04,48,1.325
2024-12-04 01:19:04,49,2.044
2024-12-04 01:19:05,50,2.075
2024-12-04 01:19:05,51,2.902
2024-12-04 01:19:05,52,2.893
2024-12-04 01:19:05,53,2.917
2024-12-04 01:19:05,54,1.864
2024-12-04 01:19:05,55,2.963
2024-12-04 01:19:05,56,3.359
2024-12-04 01:19:05,57,2.426
2024-12-04 01:19:05,58,2.293
2024-12-04 01:19:05,59,1.272
2024-12-04 01:19:05,60,2.410
2024-12-04 01:19:05,61,3.647
2024-12-04 01:19:05,62,2.156
2024-12-04 01:19:05,63,2.725
2024-12-04 01:19:05,64,3.385
2024-12-04 01:19:05,65,3.922
2024-12-04 01:19:05,66,3.901
2024-12-04 01:19:06,67,2.173
2024-12-04 01:19:06,68,2.636
2024-12-04 01:19:06,69,1.927
2024-12-04 01:19:06,70,3.806
2024-12-04 01:19:06,71,3.535
2024-12-04 01:19:06,72,5.127
2024-12-04 01:19:06,73,5.328
2024-12-04 01:19:06,74,5.254
2024-12-04 01:19:06,75,5.416
2024-12-04 01:19:06,76,5.347
2024-12-04 01:19:06,77,4.792
2024-12-04 01:19:06,78,2.751
2024-12-04 01:19:06,79,3.011
2024-12-04 01:19:06,80,4.852
2024-12-04 01:19:06,81,3.227
2024-12-04 01:19:06,82,5.308
2024-12-04 01:19:07,83,3.700
2024-12-04 01:19:07,84,3.343
2024-12-04 01:19:07,85,3.865
2024-12-04 01:19:07,86,3.252
2024-12-04 01:19:07,87,4.522
2024-12-04 01:19:07,88,3.352
2024-12-04 01:19:07,89,4.666
2024-12-04 01:19:07,90,2.106
2024-12-04 01:19:07,91,5.304
2024-12-04 01:19:07,92,4.886
2024-12-04 01:19:07,93,5.661
2024-12-04 01:19:07,94,4.406
2024-12-04 01:19:07,95,5.102
2024-12-04 01:19:07,96,5.948
2024-12-04 01:19:07,97,3.726
2024-12-04 01:19:07,98,5.350
2024-12-04 01:19:07,99,5.758
2024-12-04 01:19:08,100,6.181
2024-12-04 01:19:08,101,3.748
2024-12-04 01:19:08,102,3.807
2024-12-04 01:19:08,103,5.720
2024-12-04 01:19:08,104,5.596
2024-12-04 01:19:08,105,6.109
2024-12-04 01:19:08,106,6.356
2024-12-04 01:19:08,107,6.785
2024-12-04 01:19:08,108,6.649
2024-12-04 01:19:08,109,4.046
2024-12-04 01:19:08,110,7.644
2024-12-04 01:19:08,111,4.720
2024-12-04 01:19:08,112,6.752
2024-12-04 01:19:08,113,6.587
2024-12-04 01:19:08,114,5.809
2024-12-04 01:19:08,115,5.994
2024-12-04 01:19:09,116,6.899
2024-12-04 01:19:09,117,6.856
2024-12-04 01:19:09,118,5.799
2024-12-04 01:19:09,119,7.736
2024-12-04 01:19:09,120,5.033
2024-12-04 01:19:09,121,4.240
2024-12-04 01:19:09,122,5.995
2024-12-04 01:19:09,123,5.929
2024-12-04 01:19:09,124,7.486
2024-12-04 01:19:09,125,5.929
2024-12-04 01:19:09,126,4.431
2024-12-04 01:19:09,127,6.672
2024-12-04 01:19:09,128,4.692
2024-12-04 01:19:09,129,4.047
2024-12-04 01:19:09,130,4.613
2024-12-04 01:19:09,131,7.598
2024-12-04 01:19:09,132,8.364
2024-12-04 01:19:10,133,5.470
2024-12-04 01:19:10,134,6.539
2024-12-04 01:19:10,135,6.120
2024-12-04 01:19:10,136,6.769
2024-12-04 01:19:10,137,6.788
2024-12-04 01:19:10,138,5.343
2024-12-04 01:19:10,139,5.323
2024-12-04 01:19:10,140,6.831
2024-12-04 01:19:10,141,6.859
2024-12-04 01:19:10,142,6.002
2024-12-04 01:19:10,143,8.641
2024-12-04 01:19:10,144,8.035
2024-12-04 01:19:10,145,8.870
2024-12-04 01:19:10,146,6.792
2024-12-04 01:19:10,147,5.613
2024-12-04 01:19:10,148,6.114
2024-12-04 01:19:10,149,5.349
2024-12-04 01:19:11,150,5.562
2024-12-04 01:19:11,151,6.237
2024-12-04 01:19:11,152,7.309
2024-12-04 01:19:11,153,6.141
2024-12-04 01:19:11,154,5.470
2024-12-04 01:19:11,155,7.550
2024-12-04 01:19:11,156,6.888
2024-12-04 01:19:11,157,5.614
2024-12-04 01:19:11,158,6.491
2024-12-04 01:19:11,159,7.809
2024-12-04 01:19:11,160,5.755
2024-12-04 01:19:11,161,5.671
2024-12-04 01:19:11,162,6.123
2024-12-04 01:19:11,163,8.425
2024-12-04 01:19:11,164,7.940
2024-12-04 01:19:11,165,6.879
2024-12-04 01:19:12,166,7.642
2024-12-04 01:19:12,167,7.512
2024-12-04 01:19:12,168,5.941
2024-12-04 01:19:12,169,7.023
2024-12-04 01:19:12,170,6.039
2024-12-04 01:19:12,171,6.870
2024-12-04 01:19:12,172,7.982
2024-12-04 01:19:12,173,7.140
2024-12-04 01:19:12,174,6.561
2024-12-04 01:19:12,175,8.191
2024-12-04 01:19:12,176,6.795
2024-12-04 01:19:12,177,6.229
2024-12-04 01:19:12,178,6.983
2024-12-04 01:19:12,179,6.268
2024-12-04 01:19:12,180,7.010
2024-12-04 01:19:12,181,8.350
2024-12-04 01:19:12,182,7.533
2024-12-04 01:19:13,183,6.438
2024-12-04 01:19:13,184,8.324
2024-12-04 01:19:13,185,6.731
2024-12-04 01:19:13,186,7.288
2024-12-04 01:19:13,187,6.633
2024-12-04 01:19:13,188,6.579
2024-12-04 01:19:13,189,6.738
2024-12-04 01:19:13,190,6.944
2024-12-04 01:19:13,191,6.794
2024-12-04 01:19:13,192,8.753
2024-12-04 01:19:13,193,6.890
2024-12-04 01:19:13,194,7.581
2024-12-04 01:19:13,195,9.493
2024-12-04 01:19:13,196,6.859
2024-12-04 01:19:13,197,8.216
2024-12-04 01:19:13,198,7.943
2024-12-04 01:19:13,199,6.737
2024-12-04 01:19:14,200,9.439
2024-12-04 01:19:14,201,9.402
2024-12-04 01:19:14,202,8.404
2024-12-04 01:19:14,203,8.526
2024-12-04 01:19:14,204,8.486
2024-12-04 01:19:14,205,9.047
2024-12-04 01:19:14,206,6.933
2024-12-04 01:19:14,207,9.148
2024-12-04 01:19:14,208,6.280
2024-12-04 01:19:14,209,9.479
2024-12-04 01:19:14,210,9.957
2024-12-04 01:19:14,211,9.387
2024-12-04 01:19:14,212,9.398
2024-12-04 01:19:14,213,8.015
2024-12-04 01:19:14,214,8.568
2024-12-04 01:19:14,215,9.832
2024-12-04 01:19:15,216,6.827
2024-12-04 01:19:15,217,9.531
2024-12-04 01:19:15,218,11.990
2024-12-04 01:19:15,219,6.615
2024-12-04 01:19:15,220,7.526
2024-12-04 01:19:15,221,10.429
2024-12-04 01:19:15,222,8.053
2024-12-04 01:19:15,223,7.254
2024-12-04 01:19:15,224,9.512
2024-12-04 01:19:15,225,10.728
2024-12-04 01:19:15,226,9.280
2024-12-04 01:19:15,227,6.805
2024-12-04 01:19:15,228,10.505
2024-12-04 01:19:15,229,10.891
2024-12-04 01:19:15,230,8.918
2024-12-04 01:19:15,231,8.651
2024-12-04 01:19:15,232,8.517
2024-12-04 01:19:16,233,9.986
2024-12-04 01:19:16,234,8.442
2024-12-04 01:19:16,235,8.225
2024-12-04 01:19:16,236,8.208
2024-12-04 01:19:16,237,10.359
2024-12-04 01:19:16,238,10.375
2024-12-04 01:19:16,239,7.094
2024-12-04 01:19:16,240,8.313
2024-12-04 01:19:16,241,8.418
2024-12-04 01:19:16,242,7.170
2024-12-04 01:19:16,243,8.433
2024-12-04 01:19:16,244,8.432
2024-12-04 01:19:16,245,9.370
2024-12-04 01:19:16,246,8.586
2024-12-04 01:19:16,247,8.102
2024-12-04 01:19:16,248,8.599
2024-12-04 01:19:17,249,11.546
2024-12-04 01:19:17,250,11.746
2024-12-04 01:19:17,251,11.888
2024-12-04 01:19:17,252,8.709
2024-12-04 01:19:17,253,10.550
2024-12-04 01:19:17,254,11.628
2024-12-04 01:19:17,255,8.908
2024-12-04 01:19:17,256,8.997
2024-12-04 01:19:17,257,8.967
2024-12-04 01:19:17,258,8.957
2024-12-04 01:19:17,259,11.568
2024-12-04 01:19:17,260,7.713
2024-12-04 01:19:17,261,10.268
2024-12-04 01:19:17,262,8.162
2024-12-04 01:19:17,263,10.876
2024-12-04 01:19:17,264,5.884
2024-12-04 01:19:17,265,9.302
2024-12-04 01:19:18,266,8.756
2024-12-04 01:19:18,267,12.093
2024-12-04 01:19:18,268,7.765
2024-12-04 01:19:18,269,11.482
2024-12-04 01:19:18,270,7.671
2024-12-04 01:19:18,271,12.712
2024-12-04 01:19:18,272,10.303
2024-12-04 01:19:18,273,9.702
2024-12-04 01:19:18,274,10.189
2024-12-04 01:19:18,275,9.593
2024-12-04 01:19:18,276,8.082
2024-12-04 01:19:18,277,12.502
2024-12-04 01:19:18,278,10.035
2024-12-04 01:19:18,279,9.483
2024-12-04 01:19:18,280,7.967
2024-12-04 01:19:18,281,9.735
2024-12-04 01:19:18,282,9.836
2024-12-04 01:19:19,283,13.447
2024-12-04 01:19:19,284,7.656
2024-12-04 01:19:19,285,8.354
2024-12-04 01:19:19,286,11.449
2024-12-04 01:19:19,287,10.062
2024-12-04 01:19:19,288,11.957
2024-12-04 01:19:19,289,13.655
2024-12-04 01:19:19,290,10.078
2024-12-04 01:19:19,291,10.204
2024-12-04 01:19:19,292,11.411
2024-12-04 01:19:19,293,10.761
2024-12-04 01:19:19,294,11.320
2024-12-04 01:19:19,295,12.190
2024-12-04 01:19:19,296,8.903
2024-12-04 01:19:19,297,13.762
2024-12-04 01:19:19,298,12.833
2024-12-04 01:19:20,299,12.803
2024-12-04 01:19:20,300,10.689
2024-12-04 01:19:20,301,8.730
2024-12-04 01:19:20,302,11.789
2024-12-04 01:19:20,303,13.962
2024-12-04 01:19:20,304,12.730
2024-12-04 01:19:20,305,12.629
2024-12-04 01:19:20,306,9.671
2024-12-04 01:19:20,307,5.497
2024-12-04 01:19:20,308,7.328
2024-12-04 01:19:20,309,6.858
2024-12-04 01:19:20,310,8.918
2024-12-04 01:19:20,311,8.839
2024-12-04 01:19:20,312,9.417
2024-12-04 01:19:20,313,10.624
2024-12-04 01:19:20,314,14.946
2024-12-04 01:19:20,315,14.144
2024-12-04 01:19:21,316,13.670
2024-12-04 01:19:21,317,11.270
2024-12-04 01:19:21,318,12.676
2024-12-04 01:19:21,319,10.689
2024-12-04 01:19:21,320,12.774
2024-12-04 01:19:21,321,15.084
2024-12-04 01:19:21,322,14.390
2024-12-04 01:19:21,323,6.996
2024-12-04 01:19:21,324,13.403
2024-12-04 01:19:21,325,11.632
2024-12-04 01:19:21,326,8.761
2024-12-04 01:19:21,327,9.419
2024-12-04 01:19:21,328,11.349
2024-12-04 01:19:21,329,9.487
2024-12-04 01:19:21,330,14.481
2024-12-04 01:19:21,331,15.024
2024-12-04 01:19:21,332,15.216
2024-12-04 01:19:22,333,17.238
2024-12-04 01:19:22,334,11.993
2024-12-04 01:19:22,335,11.180
2024-12-04 01:19:22,336,13.157
2024-12-04 01:19:22,337,14.932
2024-12-04 01:19:22,338,14.040
2024-12-04 01:19:22,339,12.715
2024-12-04 01:19:22,340,11.740
2024-12-04 01:19:22,341,14.188
2024-12-04 01:19:22,342,9.665
2024-12-04 01:19:22,343,10.535
2024-12-04 01:19:22,344,11.857
2024-12-04 01:19:22,345,11.977
2024-12-04 01:19:22,346,16.575
2024-12-04 01:19:22,347,11.709
2024-12-04 01:19:22,348,12.063
2024-12-04 01:19:23,349,11.970
2024-12-04 01:19:23,350,10.759
2024-12-04 01:19:23,351,10.108
2024-12-04 01:19:23,352,14.158
2024-12-04 01:19:23,353,12.219
2024-12-04 01:19:23,354,12.215
2024-12-04 01:19:23,355,13.036
2024-12-04 01:19:23,356,12.259
2024-12-04 01:19:23,357,12.390
2024-12-04 01:19:23,358,12.731
2024-12-04 01:19:23,359,9.424
2024-12-04 01:19:23,360,12.343
2024-12-04 01:19:23,361,15.126
2024-12-04 01:19:23,362,12.164
2024-12-04 01:19:23,363,11.216
2024-12-04 01:19:23,364,10.494
2024-12-04 01:19:23,365,12.606
2024-12-04 01:19:24,366,12.519
2024-12-04 01:19:24,367,13.702
2024-12-04 01:19:24,368,8.965
2024-12-04 01:19:24,369,11.555
2024-12-04 01:19:24,370,15.884
2024-12-04 01:19:24,371,13.203
2024-12-04 01:19:24,372,12.520
2024-12-04 01:19:24,373,11.762
2024-12-04 01:19:24,374,14.053
2024-12-04 01:19:24,375,9.680
2024-12-04 01:19:24,376,14.734
2024-12-04 01:19:24,377,12.961
2024-12-04 01:19:24,378,14.786
2024-12-04 01:19:24,379,13.741
2024-12-04 01:19:24,380,13.145
2024-12-04 01:19:24,381,13.250
2024-12-04 01:19:24,382,8.204
2024-12-04 01:19:25,383,13.280
2024-12-04 01:19:25,384,12.215
2024-12-04 01:19:25,385,16.422
2024-12-04 01:19:25,386,14.560
2024-12-04 01:19:25,387,14.832
2024-12-04 01:19:25,388,13.328
2024-12-04 01:19:25,389,13.464
2024-12-04 01:19:25,390,10.449
2024-12-04 01:19:25,391,10.881
2024-12-04 01:19:25,392,14.830
2024-12-04 01:19:25,393,12.433
2024-12-04 01:19:25,394,17.533
2024-12-04 01:19:25,395,14.561
2024-12-04 01:19:25,396,12.454
2024-12-04 01:19:25,397,12.557
2024-12-04 01:19:25,398,10.672
2024-12-04 01:19:26,399,10.625
2024-12-04 01:19:26,400,12.641
2024-12-04 01:19:26,401,13.091
2024-12-04 01:19:26,402,12.715
2024-12-04 01:19:26,403,13.985
2024-12-04 01:19:26,404,14.087
2024-12-04 01:19:26,405,13.149
2024-12-04 01:19:26,406,11.755
2024-12-04 01:19:26,407,7.202
2024-12-04 01:19:26,408,12.736
2024-12-04 01:19:26,409,14.284
2024-12-04 01:19:26,410,13.053
2024-12-04 01:19:26,411,15.338
2024-12-04 01:19:26,412,16.086
2024-12-04 01:19:26,413,16.176
2024-12-04 01:19:26,414,10.709
2024-12-04 01:19:26,415,12.381
2024-12-04 01:19:27,416,13.352
2024-12-04 01:19:27,417,17.186
2024-12-04 01:19:27,418,11.374
2024-12-04 01:19:27,419,10.554
2024-12-04 01:19:27,420,18.990
2024-12-04 01:19:27,421,17.569
2024-12-04 01:19:27,422,12.947
2024-12-04 01:19:27,423,13.012
2024-12-04 01:19:27,424,15.145
2024-12-04 01:19:27,425,14.157
2024-12-04 01:19:27,426,15.739
2024-12-04 01:19:27,427,14.494
2024-12-04 01:19:27,428,14.755
2024-12-04 01:19:27,429,15.933
2024-12-04 01:19:27,430,13.375
2024-12-04 01:19:27,431,11.983
2024-12-04 01:19:27,432,14.782
2024-12-04 01:19:28,433,9.475
2024-12-04 01:19:28,434,17.098
2024-12-04 01:19:28,435,14.994
2024-12-04 01:19:28,436,17.456
2024-12-04 01:19:28,437,15.032
2024-12-04 01:19:28,438,12.467
2024-12-04 01:19:28,439,12.741
2024-12-04 01:19:28,440,15.335
2024-12-04 01:19:28,441,9.698
2024-12-04 01:19:28,442,15.809
2024-12-04 01:19:28,443,17.646
2024-12-04 01:19:28,444,15.780
2024-12-04 01:19:28,445,16.085
2024-12-04 01:19:28,446,11.781
2024-12-04 01:19:28,447,16.126
2024-12-04 01:19:28,448,16.032
2024-12-04 01:19:29,449,15.214
2024-12-04 01:19:29,450,11.588
2024-12-04 01:19:29,451,19.630
2024-12-04 01:19:29,452,16.716
2024-12-04 01:19:29,453,15.474
2024-12-04 01:19:29,454,11.990
2024-12-04 01:19:29,455,14.610
2024-12-04 01:19:29,456,14.745
2024-12-04 01:19:29,457,17.443
2024-12-04 01:19:29,458,17.726
2024-12-04 01:19:29,459,15.563
2024-12-04 01:19:29,460,16.579
2024-12-04 01:19:29,461,14.982
2024-12-04 01:19:29,462,12.702
2024-12-04 01:19:29,463,13.643
2024-12-04 01:19:29,464,18.932
2024-12-04 01:19:29,465,14.586
2024-12-04 01:19:30,466,15.341
2024-12-04 01:19:30,467,14.428
2024-12-04 01:19:30,468,15.580
2024-12-04 01:19:30,469,16.061
2024-12-04 01:19:30,470,16.698
2024-12-04 01:19:30,471,12.727
2024-12-04 01:19:30,472,12.084
2024-12-04 01:19:30,473,15.675
2024-12-04 01:19:30,474,17.099
2024-12-04 01:19:30,475,14.937
2024-12-04 01:19:30,476,12.641
2024-12-04 01:19:30,477,18.053
2024-12-04 01:19:30,478,16.390
2024-12-04 01:19:30,479,16.865
2024-12-04 01:19:30,480,16.008
2024-12-04 01:19:30,481,17.168
2024-12-04 01:19:31,482,13.774
2024-12-04 01:19:31,483,16.186
2024-12-04 01:19:31,484,16.340
2024-12-04 01:19:31,485,16.852
2024-12-04 01:19:31,486,16.163
2024-12-04 01:19:31,487,19.545
2024-12-04 01:19:31,488,16.702
2024-12-04 01:19:31,489,14.964
2024-12-04 01:19:31,490,16.737
2024-12-04 01:19:31,491,17.826
2024-12-04 01:19:31,492,12.841
2024-12-04 01:19:31,493,15.343
2024-12-04 01:19:31,494,15.752
2024-12-04 01:19:31,495,10.132
2024-12-04 01:19:31,496,15.148
2024-12-04 01:19:31,497,16.243
2024-12-04 01:19:31,498,12.791
2024-12-04 01:19:32,499,16.033
2024-12-04 01:19:32,500,16.248
2024-12-04 01:19:32,501,17.864
2024-12-04 01:19:32,502,10.075
2024-12-04 01:19:32,503,9.076
2024-12-04 01:19:32,504,15.981
2024-12-04 01:19:32,505,11.179
