timestamp,client_count,elapsed_time_ms
2024-12-04 01:19:32,506,19.660
2024-12-04 01:19:32,507,15.201
2024-12-04 01:19:32,508,18.630
2024-12-04 01:19:32,509,16.342
2024-12-04 01:19:32,510,12.789
2024-12-04 01:19:32,511,8.744
2024-12-04 01:19:32,512,18.173
2024-12-04 01:19:32,513,18.097
2024-12-04 01:19:32,514,15.035
2024-12-04 01:19:32,515,16.190
2024-12-04 01:19:33,516,16.661
2024-12-04 01:19:33,517,17.239
2024-12-04 01:19:33,518,13.223
2024-12-04 01:19:33,519,12.725
2024-12-04 01:19:33,520,15.274
2024-12-04 01:19:33,521,12.191
2024-12-04 01:19:33,522,16.395
2024-12-04 01:19:33,523,9.965
2024-12-04 01:19:33,524,18.721
2024-12-04 01:19:33,525,15.081
2024-12-04 01:19:33,526,12.485
2024-12-04 01:19:33,527,13.341
2024-12-04 01:19:33,528,16.225
2024-12-04 01:19:33,529,17.033
2024-12-04 01:19:33,530,17.288
2024-12-04 01:19:33,531,17.742
2024-12-04 01:19:34,532,16.113
2024-12-04 01:19:34,533,16.345
2024-12-04 01:19:34,534,13.130
2024-12-04 01:19:34,535,15.959
2024-12-04 01:19:34,536,16.738
2024-12-04 01:19:34,537,12.437
2024-12-04 01:19:34,538,18.797
2024-12-04 01:19:34,539,16.023
2024-12-04 01:19:34,540,17.438
2024-12-04 01:19:34,541,13.212
2024-12-04 01:19:34,542,16.331
2024-12-04 01:19:34,543,13.076
2024-12-04 01:19:34,544,15.146
2024-12-04 01:19:34,545,17.482
2024-12-04 01:19:34,546,15.724
2024-12-04 01:19:34,547,15.449
2024-12-04 01:19:34,548,17.272
2024-12-04 01:19:35,549,16.871
2024-12-04 01:19:35,550,13.600
2024-12-04 01:19:35,551,16.394
2024-12-04 01:19:35,552,13.184
2024-12-04 01:19:35,553,13.191
2024-12-04 01:19:35,554,15.709
2024-12-04 01:19:35,555,17.391
2024-12-04 01:19:35,556,14.289
2024-12-04 01:19:35,557,15.213
2024-12-04 01:19:35,558,17.062
2024-12-04 01:19:35,559,18.571
2024-12-04 01:19:35,560,15.526
2024-12-04 01:19:35,561,13.532
2024-12-04 01:19:35,562,16.408
2024-12-04 01:19:35,563,12.403
2024-12-04 01:19:35,564,18.109
2024-12-04 01:19:35,565,18.193
2024-12-04 01:19:36,566,17.064
2024-12-04 01:19:36,567,15.148
2024-12-04 01:19:36,568,14.205
2024-12-04 01:19:36,569,16.353
2024-12-04 01:19:36,570,16.557
2024-12-04 01:19:36,571,16.922
2024-12-04 01:19:36,572,16.453
2024-12-04 01:19:36,573,16.915
2024-12-04 01:19:36,574,17.568
2024-12-04 01:19:36,575,16.416
2024-12-04 01:19:36,576,15.988
2024-12-04 01:19:36,577,14.098
2024-12-04 01:19:36,578,10.865
2024-12-04 01:19:36,579,18.173
2024-12-04 01:19:36,580,15.702
2024-12-04 01:19:36,581,16.597
2024-12-04 01:19:37,582,15.756
2024-12-04 01:19:37,583,17.561
2024-12-04 01:19:37,584,15.449
2024-12-04 01:19:37,585,11.692
2024-12-04 01:19:37,586,18.095
2024-12-04 01:19:37,587,17.830
2024-12-04 01:19:37,588,16.222
2024-12-04 01:19:37,589,13.779
2024-12-04 01:19:37,590,13.934
2024-12-04 01:19:37,591,19.544
2024-12-04 01:19:37,592,13.510
2024-12-04 01:19:37,593,14.545
2024-12-04 01:19:37,594,16.615
2024-12-04 01:19:37,595,14.745
2024-12-04 01:19:37,596,16.995
2024-12-04 01:19:37,597,15.540
2024-12-04 01:19:37,598,15.552
2024-12-04 01:19:38,599,13.135
2024-12-04 01:19:38,600,18.953
2024-12-04 01:19:38,601,15.733
2024-12-04 01:19:38,602,14.220
2024-12-04 01:19:38,603,9.806
2024-12-04 01:19:38,604,19.077
2024-12-04 01:19:38,605,16.553
2024-12-04 01:19:38,606,17.769
2024-12-04 01:19:38,607,16.868
2024-12-04 01:19:38,608,16.260
2024-12-04 01:19:38,609,12.025
2024-12-04 01:19:38,610,18.207
2024-12-04 01:19:38,611,16.599
2024-12-04 01:19:38,612,16.973
2024-12-04 01:19:38,613,16.563
2024-12-04 01:19:38,614,10.542
2024-12-04 01:19:38,615,18.066
2024-12-04 01:19:39,616,18.128
2024-12-04 01:19:39,617,16.715
2024-12-04 01:19:39,618,16.389
2024-12-04 01:19:39,619,16.678
2024-12-04 01:19:39,620,13.606
2024-12-04 01:19:39,621,17.241
2024-12-04 01:19:39,622,14.478
2024-12-04 01:19:39,623,15.376
2024-12-04 01:19:39,624,18.499
2024-12-04 01:19:39,625,18.801
2024-12-04 01:19:39,626,17.936
2024-12-04 01:19:39,627,17.151
2024-12-04 01:19:39,628,16.645
2024-12-04 01:19:39,629,13.179
2024-12-04 01:19:39,630,19.538
2024-12-04 01:19:39,631,11.229
2024-12-04 01:19:40,632,10.409
2024-12-04 01:19:40,633,22.928
2024-12-04 01:19:40,634,16.193
2024-12-04 01:19:40,635,14.747
2024-12-04 01:19:40,636,14.476
2024-12-04 01:19:40,637,18.804
2024-12-04 01:19:40,638,17.515
2024-12-04 01:19:40,639,16.823
2024-12-04 01:19:40,640,14.515
2024-12-04 01:19:40,641,14.230
2024-12-04 01:19:40,642,18.677
2024-12-04 01:19:40,643,16.530
2024-12-04 01:19:40,644,16.695
2024-12-04 01:19:40,645,14.010
2024-12-04 01:19:40,646,18.276
2024-12-04 01:19:40,647,18.196
2024-12-04 01:19:40,648,18.304
2024-12-04 01:19:41,649,13.468
2024-12-04 01:19:41,650,17.321
2024-12-04 01:19:41,651,21.202
2024-12-04 01:19:41,652,19.646
2024-12-04 01:19:41,653,14.970
2024-12-04 01:19:41,654,11.560
2024-12-04 01:19:41,655,18.716
2024-12-04 01:19:41,656,18.221
2024-12-04 01:19:41,657,18.893
2024-12-04 01:19:41,658,14.222
2024-12-04 01:19:41,659,17.538
2024-12-04 01:19:41,660,18.021
2024-12-04 01:19:41,661,17.908
2024-12-04 01:19:41,662,17.540
2024-12-04 01:19:41,663,11.854
2024-12-04 01:19:41,664,20.975
2024-12-04 01:19:42,665,23.394
2024-12-04 01:19:42,666,18.494
2024-12-04 01:19:42,667,15.420
2024-12-04 01:19:42,668,16.250
2024-12-04 01:19:42,669,16.415
2024-12-04 01:19:42,670,14.523
2024-12-04 01:19:42,671,18.371
2024-12-04 01:19:42,672,22.773
2024-12-04 01:19:42,673,17.185
2024-12-04 01:19:42,674,11.031
2024-12-04 01:19:42,675,17.801
2024-12-04 01:19:42,676,19.181
2024-12-04 01:19:42,677,20.491
2024-12-04 01:19:42,678,12.180
2024-12-04 01:19:42,679,22.243
2024-12-04 01:19:42,680,19.467
2024-12-04 01:19:42,681,16.430
2024-12-04 01:19:43,682,16.156
2024-12-04 01:19:43,683,11.622
2024-12-04 01:19:43,684,18.629
2024-12-04 01:19:43,685,14.961
2024-12-04 01:19:43,686,16.664
2024-12-04 01:19:43,687,18.531
2024-12-04 01:19:43,688,12.213
2024-12-04 01:19:43,689,19.457
2024-12-04 01:19:43,690,14.705
2024-12-04 01:19:43,691,21.465
2024-12-04 01:19:43,692,21.583
2024-12-04 01:19:43,693,19.780
2024-12-04 01:19:43,694,11.295
2024-12-04 01:19:43,695,11.452
2024-12-04 01:19:43,696,20.295
2024-12-04 01:19:43,697,19.040
2024-12-04 01:19:43,698,18.110
2024-12-04 01:19:44,699,16.926
2024-12-04 01:19:44,700,15.233
2024-12-04 01:19:44,701,11.421
2024-12-04 01:19:44,702,19.152
2024-12-04 01:19:44,703,18.796
2024-12-04 01:19:44,704,19.249
2024-12-04 01:19:44,705,17.529
2024-12-04 01:19:44,706,16.375
2024-12-04 01:19:44,707,19.517
2024-12-04 01:19:44,708,17.573
2024-12-04 01:19:44,709,17.413
2024-12-04 01:19:44,710,18.113
2024-12-04 01:19:44,711,17.002
2024-12-04 01:19:44,712,16.302
2024-12-04 01:19:44,713,17.275
2024-12-04 01:19:44,714,16.800
2024-12-04 01:19:45,715,22.056
2024-12-04 01:19:45,716,17.149
2024-12-04 01:19:45,717,18.084
2024-12-04 01:19:45,718,13.761
2024-12-04 01:19:45,719,18.308
2024-12-04 01:19:45,720,18.403
2024-12-04 01:19:45,721,16.544
2024-12-04 01:19:45,722,16.407
2024-12-04 01:19:45,723,16.994
2024-12-04 01:19:45,724,17.514
2024-12-04 01:19:45,725,19.866
2024-12-04 01:19:45,726,12.468
2024-12-04 01:19:45,727,20.440
2024-12-04 01:19:45,728,19.209
2024-12-04 01:19:45,729,15.561
2024-12-04 01:19:45,730,18.930
2024-12-04 01:19:45,731,18.813
2024-12-04 01:19:46,732,18.618
2024-12-04 01:19:46,733,19.328
2024-12-04 01:19:46,734,12.125
2024-12-04 01:19:46,735,19.187
2024-12-04 01:19:46,736,19.081
2024-12-04 01:19:46,737,17.924
2024-12-04 01:19:46,738,16.385
2024-12-04 01:19:46,739,18.070
2024-12-04 01:19:46,740,22.821
2024-12-04 01:19:46,741,21.738
2024-12-04 01:19:46,742,18.396
2024-12-04 01:19:46,743,16.848
2024-12-04 01:19:46,744,17.341
2024-12-04 01:19:46,745,19.892
2024-12-04 01:19:46,746,15.083
2024-12-04 01:19:46,747,19.174
2024-12-04 01:19:46,748,14.699
2024-12-04 01:19:47,749,18.431
2024-12-04 01:19:47,750,12.218
2024-12-04 01:19:47,751,19.537
2024-12-04 01:19:47,752,17.185
2024-12-04 01:19:47,753,18.082
2024-12-04 01:19:47,754,18.195
2024-12-04 01:19:47,755,19.478
2024-12-04 01:19:47,756,18.209
2024-12-04 01:19:47,757,19.234
2024-12-04 01:19:47,758,19.504
2024-12-04 01:19:47,759,18.113
2024-12-04 01:19:47,760,18.970
2024-12-04 01:19:47,761,18.644
2024-12-04 01:19:47,762,18.864
2024-12-04 01:19:47,763,17.248
2024-12-04 01:19:47,764,18.086
2024-12-04 01:19:48,765,18.393
2024-12-04 01:19:48,766,18.943
2024-12-04 01:19:48,767,16.071
2024-12-04 01:19:48,768,14.832
2024-12-04 01:19:48,769,19.070
2024-12-04 01:19:48,770,17.303
2024-12-04 01:19:48,771,19.983
2024-12-04 01:19:48,772,17.591
2024-12-04 01:19:48,773,17.915
2024-12-04 01:19:48,774,19.792
2024-12-04 01:19:48,775,18.925
2024-12-04 01:19:48,776,13.471
2024-12-04 01:19:48,777,18.831
2024-12-04 01:19:48,778,18.902
2024-12-04 01:19:48,779,18.736
2024-12-04 01:19:48,780,17.642
2024-12-04 01:19:48,781,16.796
2024-12-04 01:19:49,782,18.941
2024-12-04 01:19:49,783,19.733
2024-12-04 01:19:49,784,16.464
2024-12-04 01:19:49,785,15.583
2024-12-04 01:19:49,786,19.174
2024-12-04 01:19:49,787,19.137
2024-12-04 01:19:49,788,21.540
2024-12-04 01:19:49,789,18.333
2024-12-04 01:19:49,790,14.782
2024-12-04 01:19:49,791,15.955
2024-12-04 01:19:49,792,20.678
2024-12-04 01:19:49,793,19.930
2024-12-04 01:19:49,794,19.933
2024-12-04 01:19:49,795,13.148
2024-12-04 01:19:49,796,21.761
2024-12-04 01:19:49,797,19.604
2024-12-04 01:19:49,798,18.358
2024-12-04 01:19:50,799,20.364
2024-12-04 01:19:50,800,14.215
2024-12-04 01:19:50,801,17.360
2024-12-04 01:19:50,802,24.324
2024-12-04 01:19:50,803,19.766
2024-12-04 01:19:50,804,17.787
2024-12-04 01:19:50,805,19.680
2024-12-04 01:19:50,806,19.657
2024-12-04 01:19:50,807,20.513
2024-12-04 01:19:50,808,19.327
2024-12-04 01:19:50,809,20.052
2024-12-04 01:19:50,810,18.994
2024-12-04 01:19:50,811,17.846
2024-12-04 01:19:50,812,20.908
2024-12-04 01:19:50,813,20.003
2024-12-04 01:19:50,814,16.996
2024-12-04 01:19:51,815,20.603
2024-12-04 01:19:51,816,20.040
2024-12-04 01:19:51,817,22.056
2024-12-04 01:19:51,818,20.397
2024-12-04 01:19:51,819,20.197
2024-12-04 01:19:51,820,19.341
2024-12-04 01:19:51,821,20.516
2024-12-04 01:19:51,822,19.571
2024-12-04 01:19:51,823,20.167
2024-12-04 01:19:51,824,20.493
2024-12-04 01:19:51,825,19.265
2024-12-04 01:19:51,826,17.587
2024-12-04 01:19:51,827,20.225
2024-12-04 01:19:51,828,20.243
2024-12-04 01:19:51,829,20.358
2024-12-04 01:19:51,830,19.509
2024-12-04 01:19:51,831,20.315
2024-12-04 01:19:52,832,20.142
2024-12-04 01:19:52,833,20.246
2024-12-04 01:19:52,834,19.448
2024-12-04 01:19:52,835,19.960
2024-12-04 01:19:52,836,16.230
2024-12-04 01:19:52,837,20.426
2024-12-04 01:19:52,838,20.854
2024-12-04 01:19:52,839,21.126
2024-12-04 01:19:52,840,19.811
2024-12-04 01:19:52,841,16.156
2024-12-04 01:19:52,842,20.324
2024-12-04 01:19:52,843,17.456
2024-12-04 01:19:52,844,21.028
2024-12-04 01:19:52,845,25.958
2024-12-04 01:19:52,846,19.121
2024-12-04 01:19:52,847,19.905
2024-12-04 01:19:52,848,19.016
2024-12-04 01:19:53,849,20.149
2024-12-04 01:19:53,850,20.162
2024-12-04 01:19:53,851,13.892
2024-12-04 01:19:53,852,18.335
2024-12-04 01:19:53,853,18.294
2024-12-04 01:19:53,854,20.004
2024-12-04 01:19:53,855,20.951
2024-12-04 01:19:53,856,14.119
2024-12-04 01:19:53,857,20.966
2024-12-04 01:19:53,858,20.842
2024-12-04 01:19:53,859,19.399
2024-12-04 01:19:53,860,20.671
2024-12-04 01:19:53,861,21.543
2024-12-04 01:19:53,862,20.044
2024-12-04 01:19:53,863,21.932
2024-12-04 01:19:53,864,17.468
2024-12-04 01:19:54,865,20.578
2024-12-04 01:19:54,866,16.812
2024-12-04 01:19:54,867,21.399
2024-12-04 01:19:54,868,21.969
2024-12-04 01:19:54,869,21.703
2024-12-04 01:19:54,870,21.228
2024-12-04 01:19:54,871,19.965
2024-12-04 01:19:54,872,21.743
2024-12-04 01:19:54,873,22.149
2024-12-04 01:19:54,874,21.091
2024-12-04 01:19:54,875,27.337
2024-12-04 01:19:54,876,21.760
2024-12-04 01:19:54,877,22.609
2024-12-04 01:19:54,878,19.520
2024-12-04 01:19:54,879,20.553
2024-12-04 01:19:54,880,23.201
2024-12-04 01:19:54,881,23.666
2024-12-04 01:19:55,882,22.426
2024-12-04 01:19:55,883,22.029
2024-12-04 01:19:55,884,21.951
2024-12-04 01:19:55,885,21.894
2024-12-04 01:19:55,886,21.689
2024-12-04 01:19:55,887,14.805
2024-12-04 01:19:55,888,22.049
2024-12-04 01:19:55,889,19.585
2024-12-04 01:19:55,890,14.645
2024-12-04 01:19:55,891,27.726
2024-12-04 01:19:55,892,21.817
2024-12-04 01:19:55,893,27.524
2024-12-04 01:19:55,894,27.578
2024-12-04 01:19:55,895,14.606
2024-12-04 01:19:55,896,21.642
2024-12-04 01:19:55,897,14.964
2024-12-04 01:19:55,898,19.869
2024-12-04 01:19:56,899,22.596
2024-12-04 01:19:56,900,27.790
2024-12-04 01:19:56,901,22.140
2024-12-04 01:19:56,902,16.689
2024-12-04 01:19:56,903,22.351
2024-12-04 01:19:56,904,20.747
2024-12-04 01:19:56,905,21.959
2024-12-04 01:19:56,906,20.966
2024-12-04 01:19:56,907,22.284
2024-12-04 01:19:56,908,21.880
2024-12-04 01:19:56,909,14.877
2024-12-04 01:19:56,910,22.145
2024-12-04 01:19:56,911,15.005
2024-12-04 01:19:56,912,21.944
2024-12-04 01:19:56,913,19.914
2024-12-04 01:19:56,914,18.660
2024-12-04 01:19:57,915,22.863
2024-12-04 01:19:57,916,23.399
2024-12-04 01:19:57,917,22.634
2024-12-04 01:19:57,918,18.766
2024-12-04 01:19:57,919,21.931
2024-12-04 01:19:57,920,21.371
2024-12-04 01:19:57,921,22.501
2024-12-04 01:19:57,922,22.598
2024-12-04 01:19:57,923,19.177
2024-12-04 01:19:57,924,22.566
2024-12-04 01:19:57,925,21.347
2024-12-04 01:19:57,926,22.547
2024-12-04 01:19:57,927,23.115
2024-12-04 01:19:57,928,20.824
2024-12-04 01:19:57,929,22.897
2024-12-04 01:19:57,930,15.525
2024-12-04 01:19:57,931,22.068
2024-12-04 01:19:58,932,21.098
2024-12-04 01:19:58,933,20.039
2024-12-04 01:19:58,934,25.487
2024-12-04 01:19:58,935,15.999
2024-12-04 01:19:58,936,19.345
2024-12-04 01:19:58,937,18.118
2024-12-04 01:19:58,938,23.277
2024-12-04 01:19:58,939,22.632
2024-12-04 01:19:58,940,23.211
2024-12-04 01:19:58,941,23.306
2024-12-04 01:19:58,942,22.534
2024-12-04 01:19:58,943,24.383
2024-12-04 01:19:58,944,21.453
2024-12-04 01:19:58,945,23.018
2024-12-04 01:19:58,946,22.807
2024-12-04 01:19:58,947,23.854
2024-12-04 01:19:59,948,23.226
2024-12-04 01:19:59,949,24.309
2024-12-04 01:19:59,950,17.381
2024-12-04 01:19:59,951,23.971
2024-12-04 01:19:59,952,24.900
2024-12-04 01:19:59,953,23.628
2024-12-04 01:19:59,954,23.493
2024-12-04 01:19:59,955,23.280
2024-12-04 01:19:59,956,23.547
2024-12-04 01:19:59,957,24.374
2024-12-04 01:19:59,958,16.043
2024-12-04 01:19:59,959,15.791
2024-12-04 01:19:59,960,21.156
2024-12-04 01:19:59,961,20.801
2024-12-04 01:19:59,962,23.327
2024-12-04 01:19:59,963,23.746
2024-12-04 01:19:59,964,23.893
2024-12-04 01:20:00,965,21.791
2024-12-04 01:20:00,966,24.162
2024-12-04 01:20:00,967,23.247
2024-12-04 01:20:00,968,21.190
2024-12-04 01:20:00,969,24.079
2024-12-04 01:20:00,970,24.370
2024-12-04 01:20:00,971,23.882
2024-12-04 01:20:00,972,23.228
2024-12-04 01:20:00,973,22.526
2024-12-04 01:20:00,974,20.482
2024-12-04 01:20:00,975,23.976
2024-12-04 01:20:00,976,23.612
2024-12-04 01:20:00,977,22.425
2024-12-04 01:20:00,978,22.617
2024-12-04 01:20:00,979,22.085
2024-12-04 01:20:00,980,24.214
2024-12-04 01:20:00,981,23.886
2024-12-04 01:20:01,982,24.169
2024-12-04 01:20:01,983,24.558
2024-12-04 01:20:01,984,22.901
2024-12-04 01:20:01,985,24.469
2024-12-04 01:20:01,986,24.151
2024-12-04 01:20:01,987,21.205
2024-12-04 01:20:01,988,22.337
2024-12-04 01:20:01,989,30.807
2024-12-04 01:20:01,990,22.373
2024-12-04 01:20:01,991,23.197
2024-12-04 01:20:01,992,22.796
2024-12-04 01:20:01,993,22.353
2024-12-04 01:20:01,994,19.205
2024-12-04 01:20:01,995,24.368
2024-12-04 01:20:01,996,19.914
2024-12-04 01:20:01,997,23.979
2024-12-04 01:20:02,998,19.866
2024-12-04 01:20:02,999,22.274
2024-12-04 01:20:02,1000,17.198
